tconst,title,genres,pname,actors,director,soup
tt2005151,War Dogs,"['biography','comedy','crime']","Miles Teller, Jonah Hill","['milesteller','jonahhill']",toddphillips,"[ ' b i o g r a p h y ' , ' c o m e d y ' , ' c r i m e ' ] [ ' m i l e s t e l l e r ' , ' j o n a h h i l l ' ] toddphillips"
tt2005374,Suspect,"['crime','thriller']","Nicolas Cage, Vanessa Hudgens, John Cusack, Dean Norris","['nicolascage','vanessahudgens','johncusack']",scottwalker,"[ ' c r i m e ' , ' t h r i l l e r ' ] [ ' n i c o l a s c a g e ' , ' v a n e s s a h u d g e n s ' , ' j o h n c u s a c k ' ] scottwalker"
tt2006295,Les 33,"['biography','drama','history']","Antonio Banderas, James Brolin, Rodrigo Santoro, Juliette Binoche","['antoniobanderas','jamesbrolin','rodrigosantoro']",patriciariggen,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' a n t o n i o b a n d e r a s ' , ' j a m e s b r o l i n ' , ' r o d r i g o s a n t o r o ' ] patriciariggen"
tt2008006,Une vie simple,['drama'],"Deannie Ip, Hailu Qin, Fuli Wang, Andy Lau","['deannieip','hailuqin','fuliwang']",annhui,"[ ' d r a m a ' ] [ ' d e a n n i e i p ' , ' h a i l u q i n ' , ' f u l i w a n g ' ] annhui"
tt2011159,Double Trahison,['thriller'],"Leslie Bibb, Taraji P. Henson, Idris Elba, Kate del Castillo","['lesliebibb','tarajip.henson','idriselba']",sammiller,"[ ' t h r i l l e r ' ] [ ' l e s l i e b i b b ' , ' t a r a j i p . h e n s o n ' , ' i d r i s e l b a ' ] sammiller"
tt2011311,The Outsider,"['action','crime','drama']","Kippei Shîna, Tadanobu Asano, Shioli Kutsuna, Jared Leto","['kippeishîna','tadanobuasano','shiolikutsuna']",martinzandvliet,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' k i p p e i s h î n a ' , ' t a d a n o b u a s a n o ' , ' s h i o l i k u t s u n a ' ] martinzandvliet"
tt2011971,Monsieur Lazhar,"['comedy','drama']","Danielle Proulx, Sophie Nélisse, Mohamed Fellag","['danielleproulx','sophienélisse','mohamedfellag']",philippefalardeau,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' d a n i e l l e p r o u l x ' , ' s o p h i e n é l i s s e ' , ' m o h a m e d f e l l a g ' ] philippefalardeau"
tt2013293,Le vent se lève,"['animation','biography','drama']","Hideaki Anno, Miori Takimoto, Hidetoshi Nishijima, Masahiko Nishimura","['hideakianno','mioritakimoto','hidetoshinishijima']",hayaomiyazaki,"[ ' a n i m a t i o n ' , ' b i o g r a p h y ' , ' d r a m a ' ] [ ' h i d e a k i a n n o ' , ' m i o r i t a k i m o t o ' , ' h i d e t o s h i n i s h i j i m a ' ] hayaomiyazaki"
tt2015381,Les Gardiens de la Galaxie,"['action','adventure','comedy']","Vin Diesel, Zoe Saldana, Chris Pratt, Bradley Cooper","['vindiesel','zoesaldana','chrispratt']",jamesgunn,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' v i n d i e s e l ' , ' z o e s a l d a n a ' , ' c h r i s p r a t t ' ] jamesgunn"
tt2017020,Les Schtroumpfs 2,"['adventure','animation','comedy']","Katy Perry, Hank Azaria, Jayma Mays, Neil Patrick Harris","['katyperry','hankazaria','jaymamays']",rajagosnell,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' k a t y p e r r y ' , ' h a n k a z a r i a ' , ' j a y m a m a y s ' ] rajagosnell"
tt2023587,Mama,"['fantasy','horror','thriller']","Megan Charpentier, Jessica Chastain, Isabelle Nélisse, Nikolaj Coster-Waldau","['megancharpentier','jessicachastain','isabellenélisse']",andymuschietti,"[ ' f a n t a s y ' , ' h o r r o r ' , ' t h r i l l e r ' ] [ ' m e g a n c h a r p e n t i e r ' , ' j e s s i c a c h a s t a i n ' , ' i s a b e l l e n é l i s s e ' ] andymuschietti"
tt2023690,Touristes,"['adventure','comedy','crime']","Alice Lowe, Steve Oram","['alicelowe','steveoram']",benwheatley,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' c r i m e ' ] [ ' a l i c e l o w e ' , ' s t e v e o r a m ' ] benwheatley"
tt2024469,Non-Stop,"['action','mystery','thriller']","Liam Neeson, Michelle Dockery, Julianne Moore, Scoot McNairy","['liamneeson','michelledockery','juliannemoore']",jaumecollet-serra,"[ ' a c t i o n ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' l i a m n e e s o n ' , ' m i c h e l l e d o c k e r y ' , ' j u l i a n n e m o o r e ' ] jaumecollet-serra"
tt2024519,Alabama Monroe,"['drama','music','romance']","Geert Van Rampelberg, Veerle Baetens, Johan Heldenbergh","['geertvanrampelberg','veerlebaetens','johanheldenbergh']",felixvangroeningen,"[ ' d r a m a ' , ' m u s i c ' , ' r o m a n c e ' ] [ ' g e e r t v a n r a m p e l b e r g ' , ' v e e r l e b a e t e n s ' , ' j o h a n h e l d e n b e r g h ' ] felixvangroeningen"
tt2024544,12 Years a Slave,"['biography','drama','history']","Michael Kenneth Williams, Michael Fassbender, Brad Pitt, Chiwetel Ejiofor","['michaelkennethwilliams','michaelfassbender','bradpitt']",stevemcqueen,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' m i c h a e l k e n n e t h w i l l i a m s ' , ' m i c h a e l f a s s b e n d e r ' , ' b r a d p i t t ' ] stevemcqueen"
tt2025690,The Finest Hours,"['action','drama','history']","Chris Pine, Casey Affleck, Eric Bana, Ben Foster","['chrispine','caseyaffleck','ericbana']",craiggillespie,"[ ' a c t i o n ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' c h r i s p i n e ' , ' c a s e y a f f l e c k ' , ' e r i c b a n a ' ] craiggillespie"
tt2034031,Girls Only,"['comedy','drama','romance']","Sam Rockwell, Keira Knightley, Mark Webber, Chloë Grace Moretz","['samrockwell','keiraknightley','markwebber']",lynnshelton,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' s a m r o c k w e l l ' , ' k e i r a k n i g h t l e y ' , ' m a r k w e b b e r ' ] lynnshelton"
tt2034800,La Grande Muraille,"['action','adventure','fantasy']","Willem Dafoe, Matt Damon, Andy Lau, Tian Jing","['willemdafoe','mattdamon','andylau']",yimouzhang,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' w i l l e m d a f o e ' , ' m a t t d a m o n ' , ' a n d y l a u ' ] yimouzhang"
tt2039338,L'expérience interdite,"['drama','horror','mystery']","Elliot Page, Nina Dobrev, James Norton, Diego Luna","['elliotpage','ninadobrev','jamesnorton']",nielsardenoplev,"[ ' d r a m a ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' e l l i o t p a g e ' , ' n i n a d o b r e v ' , ' j a m e s n o r t o n ' ] nielsardenoplev"
tt2039393,The Gambler,"['crime','drama','thriller']","Jessica Lange, Mark Wahlberg, John Goodman, Brie Larson","['jessicalange','markwahlberg','johngoodman']",rupertwyatt,"[ ' c r i m e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' j e s s i c a l a n g e ' , ' m a r k w a h l b e r g ' , ' j o h n g o o d m a n ' ] rupertwyatt"
tt2042568,Inside Llewyn Davis,"['comedy','drama','music']","Carey Mulligan, Oscar Isaac, John Goodman, Garrett Hedlund","['careymulligan','oscarisaac','johngoodman']",ethancoen,"[ ' c o m e d y ' , ' d r a m a ' , ' m u s i c ' ] [ ' c a r e y m u l l i g a n ' , ' o s c a r i s a a c ' , ' j o h n g o o d m a n ' ] ethancoen"
tt2042568,Inside Llewyn Davis,"['comedy','drama','music']","Carey Mulligan, Oscar Isaac, John Goodman, Garrett Hedlund","['careymulligan','oscarisaac','johngoodman']",joelcoen,"[ ' c o m e d y ' , ' d r a m a ' , ' m u s i c ' ] [ ' c a r e y m u l l i g a n ' , ' o s c a r i s a a c ' , ' j o h n g o o d m a n ' ] joelcoen"
tt2051879,Europa Report,"['adventure','drama','mystery']","Michael Nyqvist, Christian Camargo, Sharlto Copley, Embeth Davidtz","['michaelnyqvist','christiancamargo','sharltocopley']",sebastiáncordero,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' m i c h a e l n y q v i s t ' , ' c h r i s t i a n c a m a r g o ' , ' s h a r l t o c o p l e y ' ] sebastiáncordero"
tt2053425,De rouille et d'os,"['drama','romance']","Matthias Schoenaerts, Céline Sallette, Marion Cotillard","['matthiasschoenaerts','célinesallette','marioncotillard']",jacquesaudiard,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' m a t t h i a s s c h o e n a e r t s ' , ' c é l i n e s a l l e t t e ' , ' m a r i o n c o t i l l a r d ' ] jacquesaudiard"
tt2053463,Effets secondaires,"['crime','drama','mystery']","Jude Law, Catherine Zeta-Jones, Rooney Mara, Channing Tatum","['judelaw','catherinezeta-jones','rooneymara']",stevensoderbergh,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' j u d e l a w ' , ' c a t h e r i n e z e t a - j o n e s ' , ' r o o n e y m a r a ' ] stevensoderbergh"
tt2056771,A Bigger Splash,"['drama','music','thriller']","Dakota Johnson, Tilda Swinton, Ralph Fiennes, Matthias Schoenaerts","['dakotajohnson','tildaswinton','ralphfiennes']",lucaguadagnino,"[ ' d r a m a ' , ' m u s i c ' , ' t h r i l l e r ' ] [ ' d a k o t a j o h n s o n ' , ' t i l d a s w i n t o n ' , ' r a l p h f i e n n e s ' ] lucaguadagnino"
tt2057392,Opération Eye in the Sky,"['action','drama','thriller']","Barkhad Abdi, Helen Mirren, Aaron Paul, Alan Rickman","['barkhadabdi','helenmirren','aaronpaul']",gavinhood,"[ ' a c t i o n ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' b a r k h a d a b d i ' , ' h e l e n m i r r e n ' , ' a a r o n p a u l ' ] gavinhood"
tt2059171,13 Sins,"['horror','thriller']","Rutina Wesley, Mark Webber, Devon Graye, Tom Bower","['rutinawesley','markwebber','devongraye']",danielstamm,"[ ' h o r r o r ' , ' t h r i l l e r ' ] [ ' r u t i n a w e s l e y ' , ' m a r k w e b b e r ' , ' d e v o n g r a y e ' ] danielstamm"
tt2059255,No,"['drama','history']","Alfredo Castro, Luis Gnecco, Gael García Bernal, Antonia Zegers","['alfredocastro','luisgnecco','gaelgarcíabernal']",pablolarraín,"[ ' d r a m a ' , ' h i s t o r y ' ] [ ' a l f r e d o c a s t r o ' , ' l u i s g n e c c o ' , ' g a e l g a r c í a b e r n a l ' ] pablolarraín"
tt2062700,Song to Song,"['drama','music','romance']","Ryan Gosling, Rooney Mara, Natalie Portman, Michael Fassbender","['ryangosling','rooneymara','natalieportman']",terrencemalick,"[ ' d r a m a ' , ' m u s i c ' , ' r o m a n c e ' ] [ ' r y a n g o s l i n g ' , ' r o o n e y m a r a ' , ' n a t a l i e p o r t m a n ' ] terrencemalick"
tt2066051,Rocketman,"['biography','drama','musical']","Jamie Bell, Richard Madden, Bryce Dallas Howard, Taron Egerton","['jamiebell','richardmadden','brycedallashoward']",dexterfletcher,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' m u s i c a l ' ] [ ' j a m i e b e l l ' , ' r i c h a r d m a d d e n ' , ' b r y c e d a l l a s h o w a r d ' ] dexterfletcher"
tt2069100,Third half,"['drama','history','romance']","Rade Serbedzija, Katarina Ivanovska, Sasko Kocev, Richard Sammel","['radeserbedzija','katarinaivanovska','saskokocev']",darkomitrevski,"[ ' d r a m a ' , ' h i s t o r y ' , ' r o m a n c e ' ] [ ' r a d e s e r b e d z i j a ' , ' k a t a r i n a i v a n o v s k a ' , ' s a s k o k o c e v ' ] darkomitrevski"
tt2072233,Sleepless,"['action','crime','thriller']","Jamie Foxx, Michelle Monaghan, Dermot Mulroney, Gabrielle Union","['jamiefoxx','michellemonaghan','dermotmulroney']",baranboodar,"[ ' a c t i o n ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' j a m i e f o x x ' , ' m i c h e l l e m o n a g h a n ' , ' d e r m o t m u l r o n e y ' ] baranboodar"
tt2076220,Holy Motors,"['drama','fantasy']","Kylie Minogue, Edith Scob, Denis Lavant, Eva Mendes","['kylieminogue','edithscob','denislavant']",leoscarax,"[ ' d r a m a ' , ' f a n t a s y ' ] [ ' k y l i e m i n o g u e ' , ' e d i t h s c o b ' , ' d e n i s l a v a n t ' ] leoscarax"
tt2076822,Chaos Walking,"['action','adventure','fantasy']","Daisy Ridley, David Oyelowo, Demián Bichir, Tom Holland","['daisyridley','davidoyelowo','demiánbichir']",dougliman,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' d a i s y r i d l e y ' , ' d a v i d o y e l o w o ' , ' d e m i á n b i c h i r ' ] dougliman"
tt2080374,Steve Jobs,"['biography','drama']","Seth Rogen, Michael Fassbender, Kate Winslet, Jeff Daniels","['sethrogen','michaelfassbender','katewinslet']",dannyboyle,"[ ' b i o g r a p h y ' , ' d r a m a ' ] [ ' s e t h r o g e n ' , ' m i c h a e l f a s s b e n d e r ' , ' k a t e w i n s l e t ' ] dannyboyle"
tt2084970,Imitation Game,"['biography','drama','thriller']","Allen Leech, Benedict Cumberbatch, Keira Knightley, Matthew Goode","['allenleech','benedictcumberbatch','keiraknightley']",mortentyldum,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' a l l e n l e e c h ' , ' b e n e d i c t c u m b e r b a t c h ' , ' k e i r a k n i g h t l e y ' ] mortentyldum"
tt2088003,Big Game,"['action','adventure']","Victor Garber, Samuel L. Jackson, Ray Stevenson","['victorgarber','samuell.jackson','raystevenson']",jalmarihelander,"[ ' a c t i o n ' , ' a d v e n t u r e ' ] [ ' v i c t o r g a r b e r ' , ' s a m u e l l . j a c k s o n ' , ' r a y s t e v e n s o n ' ] jalmarihelander"
tt2091256,Capitaine Superslip,"['action','adventure','animation']","Ed Helms, Kevin Hart, Thomas Middleditch, Nick Kroll","['edhelms','kevinhart','thomasmiddleditch']",davidsoren,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' a n i m a t i o n ' ] [ ' e d h e l m s ' , ' k e v i n h a r t ' , ' t h o m a s m i d d l e d i t c h ' ] davidsoren"
tt2091473,Promised Land,['drama'],"Hal Holbrook, John Krasinski, Frances McDormand, Matt Damon","['halholbrook','johnkrasinski','francesmcdormand']",gusvansant,"[ ' d r a m a ' ] [ ' h a l h o l b r o o k ' , ' j o h n k r a s i n s k i ' , ' f r a n c e s m c d o r m a n d ' ] gusvansant"
tt2094766,Assassin's Creed,"['action','adventure','sci-fi']","Brendan Gleeson, Jeremy Irons, Michael Fassbender, Marion Cotillard","['brendangleeson','jeremyirons','michaelfassbender']",justinkurzel,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' b r e n d a n g l e e s o n ' , ' j e r e m y i r o n s ' , ' m i c h a e l f a s s b e n d e r ' ] justinkurzel"
tt2096672,Dumb & Dumber De,['comedy'],"Jim Carrey, Laurie Holden, Rob Riggle, Jeff Daniels","['jimcarrey','laurieholden','robriggle']",peterfarrelly,"[ ' c o m e d y ' ] [ ' j i m c a r r e y ' , ' l a u r i e h o l d e n ' , ' r o b r i g g l e ' ] peterfarrelly"
tt2096672,Dumb & Dumber De,['comedy'],"Jim Carrey, Laurie Holden, Rob Riggle, Jeff Daniels","['jimcarrey','laurieholden','robriggle']",bobbyfarrelly,"[ ' c o m e d y ' ] [ ' j i m c a r r e y ' , ' l a u r i e h o l d e n ' , ' r o b r i g g l e ' ] bobbyfarrelly"
tt2096673,Vice-versa,"['adventure','animation','comedy']","Mindy Kaling, Lewis Black, Bill Hader, Amy Poehler","['mindykaling','lewisblack','billhader']",petedocter,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' m i n d y k a l i n g ' , ' l e w i s b l a c k ' , ' b i l l h a d e r ' ] petedocter"
tt2101341,Dead Man Down,"['action','crime','drama']","Terrence Howard, Noomi Rapace, Colin Farrell, Dominic Cooper","['terrencehoward','noomirapace','colinfarrell']",nielsardenoplev,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' t e r r e n c e h o w a r d ' , ' n o o m i r a p a c e ' , ' c o l i n f a r r e l l ' ] nielsardenoplev"
tt2101383,Knight of Cups,"['drama','fantasy','romance']","Brian Dennehy, Christian Bale, Cate Blanchett, Natalie Portman","['briandennehy','christianbale','cateblanchett']",terrencemalick,"[ ' d r a m a ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' b r i a n d e n n e h y ' , ' c h r i s t i a n b a l e ' , ' c a t e b l a n c h e t t ' ] terrencemalick"
tt2101441,Spring Breakers,"['crime','drama','thriller']","Vanessa Hudgens, Ashley Benson, Rachel Korine, Selena Gomez","['vanessahudgens','ashleybenson','rachelkorine']",harmonykorine,"[ ' c r i m e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' v a n e s s a h u d g e n s ' , ' a s h l e y b e n s o n ' , ' r a c h e l k o r i n e ' ] harmonykorine"
tt2101473,L'Oracle,"['adventure','drama','history']","Tom Payne, Stellan Skarsgård, Olivier Martinez, Emma Catherine Rigby","['tompayne','stellanskarsgård','oliviermartinez']",philippstölzl,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' t o m p a y n e ' , ' s t e l l a n s k a r s g å r d ' , ' o l i v i e r m a r t i n e z ' ] philippstölzl"
tt2103254,Tammy,"['comedy','romance']","Melissa McCarthy, Susan Sarandon, Kathy Bates, Allison Janney","['melissamccarthy','susansarandon','kathybates']",benfalcone,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' m e l i s s a m c c a r t h y ' , ' s u s a n s a r a n d o n ' , ' k a t h y b a t e s ' ] benfalcone"
tt2103267,Perfect Mothers,"['drama','romance']","James Frecheville, Naomi Watts, Robin Wright, Xavier Samuel","['jamesfrecheville','naomiwatts','robinwright']",annefontaine,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' j a m e s f r e c h e v i l l e ' , ' n a o m i w a t t s ' , ' r o b i n w r i g h t ' ] annefontaine"
tt2103281,La Planète des singes : L'Affrontement,"['action','adventure','drama']","Kodi Smit-McPhee, Gary Oldman, Keri Russell, Andy Serkis","['kodismit-mcphee','garyoldman','kerirussell']",mattreeves,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' k o d i s m i t - m c p h e e ' , ' g a r y o l d m a n ' , ' k e r i r u s s e l l ' ] mattreeves"
tt2106476,La chasse,['drama'],"Thomas Bo Larsen, Mads Mikkelsen, Annika Wedderkopp, Lasse Fogelstrøm","['thomasbolarsen','madsmikkelsen','annikawedderkopp']",thomasvinterberg,"[ ' d r a m a ' ] [ ' t h o m a s b o l a r s e n ' , ' m a d s m i k k e l s e n ' , ' a n n i k a w e d d e r k o p p ' ] thomasvinterberg"
tt2109248,Transformers: L'âge de l'extinction,"['action','adventure','sci-fi']","Stanley Tucci, Jack Reynor, Mark Wahlberg, Nicola Peltz","['stanleytucci','jackreynor','markwahlberg']",michaelbay,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' s t a n l e y t u c c i ' , ' j a c k r e y n o r ' , ' m a r k w a h l b e r g ' ] michaelbay"
tt2112124,Chennai Express,"['action','adventure','comedy']","Sathyaraj, Deepika Padukone, Shah Rukh Khan, Abhinay Raj Singh","['sathyaraj','deepikapadukone','shahrukhkhan']",rohitshetty,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' s a t h y a r a j ' , ' d e e p i k a p a d u k o n e ' , ' s h a h r u k h k h a n ' ] rohitshetty"
tt2113681,Le vieux qui ne voulait pas fêter son anniversaire,"['adventure','comedy']","Mia Skäringer, Iwar Wiklander, Robert Gustafsson","['miaskäringer','iwarwiklander','robertgustafsson']",felixherngren,"[ ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' m i a s k ä r i n g e r ' , ' i w a r w i k l a n d e r ' , ' r o b e r t g u s t a f s s o n ' ] felixherngren"
tt2118624,Scream Girl,"['comedy','drama','fantasy']","Thomas Middleditch, Taissa Farmiga, Adam Devine, Malin Akerman","['thomasmiddleditch','taissafarmiga','adamdevine']",toddstrauss-schulson,"[ ' c o m e d y ' , ' d r a m a ' , ' f a n t a s y ' ] [ ' t h o m a s m i d d l e d i t c h ' , ' t a i s s a f a r m i g a ' , ' a d a m d e v i n e ' ] toddstrauss-schulson"
tt2119532,Tu ne tueras point,"['biography','drama','history']","Luke Bracey, Andrew Garfield, Sam Worthington, Teresa Palmer","['lukebracey','andrewgarfield','samworthington']",melgibson,"[ ' b i o g r a p h y ' , ' d r a m a ' , ' h i s t o r y ' ] [ ' l u k e b r a c e y ' , ' a n d r e w g a r f i e l d ' , ' s a m w o r t h i n g t o n ' ] melgibson"
tt2119543,La prophétie de l'horloge,"['comedy','family','fantasy']","Owen Vaccaro, Jack Black, Cate Blanchett, Kyle MacLachlan","['owenvaccaro','jackblack','cateblanchett']",eliroth,"[ ' c o m e d y ' , ' f a m i l y ' , ' f a n t a s y ' ] [ ' o w e n v a c c a r o ' , ' j a c k b l a c k ' , ' c a t e b l a n c h e t t ' ] eliroth"
tt2120120,Pixels,"['action','comedy','fantasy']","Michelle Monaghan, Kevin James, Peter Dinklage, Adam Sandler","['michellemonaghan','kevinjames','peterdinklage']",chriscolumbus,"[ ' a c t i o n ' , ' c o m e d y ' , ' f a n t a s y ' ] [ ' m i c h e l l e m o n a g h a n ' , ' k e v i n j a m e s ' , ' p e t e r d i n k l a g e ' ] chriscolumbus"
tt2121382,Snow Therapy,"['comedy','drama']",Lisa Loven Kongsli,['lisalovenkongsli'],rubenöstlund,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' l i s a l o v e n k o n g s l i ' ] rubenöstlund"
tt2125435,Les bêtes du Sud sauvage,"['adventure','drama','fantasy']","Dwight Henry, Quvenzhané Wallis","['dwighthenry','quvenzhanéwallis']",benhzeitlin,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' f a n t a s y ' ] [ ' d w i g h t h e n r y ' , ' q u v e n z h a n é w a l l i s ' ] benhzeitlin"
tt2126355,San Andreas,"['action','adventure','thriller']","Alexandra Daddario, Carla Gugino, Colton Haynes, Dwayne Johnson","['alexandradaddario','carlagugino','coltonhaynes']",bradpeyton,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' t h r i l l e r ' ] [ ' a l e x a n d r a d a d d a r i o ' , ' c a r l a g u g i n o ' , ' c o l t o n h a y n e s ' ] bradpeyton"
tt2126357,Seconde chance,"['comedy','drama','romance']","Vanessa Hudgens, Treat Williams, Jennifer Lopez, Leah Remini","['vanessahudgens','treatwilliams','jenniferlopez']",petersegal,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' v a n e s s a h u d g e n s ' , ' t r e a t w i l l i a m s ' , ' j e n n i f e r l o p e z ' ] petersegal"
tt2132285,The Bling Ring,"['biography','crime','drama']","Claire Julien, Israel Broussard, Emma Watson","['clairejulien','israelbroussard','emmawatson']",sofiacoppola,"[ ' b i o g r a p h y ' , ' c r i m e ' , ' d r a m a ' ] [ ' c l a i r e j u l i e n ' , ' i s r a e l b r o u s s a r d ' , ' e m m a w a t s o n ' ] sofiacoppola"
tt2140037,Jane Got a Gun,"['action','drama','western']","Rodrigo Santoro, Natalie Portman, Ewan McGregor, Joel Edgerton","['rodrigosantoro','natalieportman','ewanmcgregor']",gavino'connor,"[ ' a c t i o n ' , ' d r a m a ' , ' w e s t e r n ' ] [ ' r o d r i g o s a n t o r o ' , ' n a t a l i e p o r t m a n ' , ' e w a n m c g r e g o r ' ] gavino'connor"
tt2140203,"Les enfants loups, Ame & Yuki","['animation','drama','family']","Takao Osawa, Haru Kuroki, Aoi Miyazaki, Yukito Nishii","['takaoosawa','harukuroki','aoimiyazaki']",mamoruhosoda,"[ ' a n i m a t i o n ' , ' d r a m a ' , ' f a m i l y ' ] [ ' t a k a o o s a w a ' , ' h a r u k u r o k i ' , ' a o i m i y a z a k i ' ] mamoruhosoda"
tt2140373,Dans l'ombre de Mary : La Promesse de Walt Disney,"['biography','comedy','drama']","Emma Thompson, Colin Farrell, Tom Hanks","['emmathompson','colinfarrell','tomhanks']",johnleehancock,"[ ' b i o g r a p h y ' , ' c o m e d y ' , ' d r a m a ' ] [ ' e m m a t h o m p s o n ' , ' c o l i n f a r r e l l ' , ' t o m h a n k s ' ] johnleehancock"
tt2140379,Renaissances,"['action','mystery','sci-fi']","Matthew Goode, Ryan Reynolds, Natalie Martinez, Ben Kingsley","['matthewgoode','ryanreynolds','nataliemartinez']",tarsemsingh,"[ ' a c t i o n ' , ' m y s t e r y ' , ' s c i - f i ' ] [ ' m a t t h e w g o o d e ' , ' r y a n r e y n o l d s ' , ' n a t a l i e m a r t i n e z ' ] tarsemsingh"
tt2140479,Mr Wolff,"['action','thriller']","Jon Bernthal, Anna Kendrick, J.K. Simmons, Ben Affleck","['jonbernthal','annakendrick','j.k.simmons']",gavino'connor,"[ ' a c t i o n ' , ' t h r i l l e r ' ] [ ' j o n b e r n t h a l ' , ' a n n a k e n d r i c k ' , ' j . k . s i m m o n s ' ] gavino'connor"
tt2140619,Aventure d'un soir,"['comedy','romance']","Lio Tipton, Jessica Szohr, Kid Cudi, Miles Teller","['liotipton','jessicaszohr','kidcudi']",maxnichols,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' l i o t i p t o n ' , ' j e s s i c a s z o h r ' , ' k i d c u d i ' ] maxnichols"
tt2167202,Getaway,"['action','thriller']","Jon Voight, Selena Gomez, Paul Freeman, Ethan Hawke","['jonvoight','selenagomez','paulfreeman']",courtneysolomon,"[ ' a c t i o n ' , ' t h r i l l e r ' ] [ ' j o n v o i g h t ' , ' s e l e n a g o m e z ' , ' p a u l f r e e m a n ' ] courtneysolomon"
tt2167266,Tracks,"['adventure','biography','drama']","Adam Driver, Mia Wasikowska","['adamdriver','miawasikowska']",johncurran,"[ ' a d v e n t u r e ' , ' b i o g r a p h y ' , ' d r a m a ' ] [ ' a d a m d r i v e r ' , ' m i a w a s i k o w s k a ' ] johncurran"
tt2170593,St. Vincent,"['comedy','drama']","Bill Murray, Jaeden Martell, Melissa McCarthy, Naomi Watts","['billmurray','jaedenmartell','melissamccarthy']",theodoremelfi,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' b i l l m u r r a y ' , ' j a e d e n m a r t e l l ' , ' m e l i s s a m c c a r t h y ' ] theodoremelfi"
tt2171867,Empire State,"['action','crime','thriller']","Dwayne Johnson, Michael Angarano, Liam Hemsworth, Paul Ben-Victor","['dwaynejohnson','michaelangarano','liamhemsworth']",ditomontiel,"[ ' a c t i o n ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' d w a y n e j o h n s o n ' , ' m i c h a e l a n g a r a n o ' , ' l i a m h e m s w o r t h ' ] ditomontiel"
tt2172584,Maps to the Stars,"['comedy','drama']","John Cusack, Julianne Moore, Robert Pattinson, Mia Wasikowska","['johncusack','juliannemoore','robertpattinson']",davidcronenberg,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' j o h n c u s a c k ' , ' j u l i a n n e m o o r e ' , ' r o b e r t p a t t i n s o n ' ] davidcronenberg"
